name,prob_0,prob_1,classification
Danny Amendola,0.9352647,0.0647353,0
DeSean Jackson,0.95007104,0.049928986,0
Emmanuel Sanders,0.97880787,0.021192124,0
Andre Roberts,0.9972005,0.0027994863,0
Antonio Brown,0.99779224,0.0022077742,0
A.J. Green,0.9717763,0.02822367,0
Julio Jones,0.98042274,0.019577287,0
Randall Cobb,0.95711184,0.04288817,0
Chris Hogan,0.99421036,0.005789612,0
Cole Beasley,0.58992743,0.41007254,0
Travis Benjamin,0.9731945,0.026805542,0
Marvin Jones,0.98824334,0.0117566725,0
T.Y. Hilton,0.9911862,0.008813787,0
Mohamed Sanu,0.9599084,0.040091597,0
Josh Gordon,0.9908147,0.009185301,0
Adam Thielen,0.99956536,0.00043465247,0
Marquise Goodwin,0.98810005,0.011899975,0
Kenny Stills,0.953727,0.046272982,0
Keenan Allen,0.99959713,0.0004028501,0
Robert Woods,0.9979395,0.0020604655,0
Tavon Austin,0.8729503,0.12704971,0
DeAndre Hopkins,0.996276,0.0037239706,0
Willie Snead,0.9903484,0.009651585,0
Albert Wilson,0.45037168,0.5496283,1
John Brown,0.98486096,0.015139016,0
Odell Beckham,0.84844303,0.15155695,0
Brandin Cooks,0.9965234,0.0034766195,0
Diontae Spencer,0.99480927,0.005190722,0
Sammy Watkins,0.99301225,0.006987763,0
Davante Adams,0.9919444,0.008055603,0
Jarvis Landry,0.95950514,0.040494855,0
Mike Evans,0.9986378,0.0013622326,0
Allen Robinson,0.84071386,0.15928613,0
Amari Cooper,0.9840584,0.015941624,0
Kevin White,0.98830885,0.011691158,0
DeVante Parker,0.9878448,0.01215516,0
Nelson Agholor,0.9706239,0.029376086,0
Stefon Diggs,0.99810654,0.0018934566,0
DeAndre Carter,0.98606986,0.013930148,0
Jake Kumerow,0.99211025,0.007889734,0
Damiere Byrd,0.97618467,0.023815345,0
Devin Smith,0.9864569,0.01354314,0
Jamison Crowder,0.9096584,0.09034162,0
Adam Humphries,0.60100293,0.39899704,0
Breshad Perriman,0.5891144,0.41088554,0
Chris Conley,0.9137056,0.08629443,0
Tyrell Williams,0.9638132,0.036186844,0
Phillip Dorsett,0.98871297,0.0112870205,0
Tyler Lockett,0.99696356,0.0030364622,0
Chester Rogers,0.8881078,0.11189219,0
Sterling Shepard,0.95849705,0.04150296,0
Chris Moore,0.399167,0.600833,1
Kalif Raymond,0.98190325,0.01809673,0
Alex Erickson,0.8329255,0.16707452,0
Geronimo Allison,0.9865922,0.013407809,0
Robbie Anderson,0.9687796,0.031220393,0
Demarcus Robinson,0.96549135,0.03450866,0
Tajae Sharpe,0.8018182,0.19818182,0
Jakeem Grant,0.12204933,0.87795067,1
Tommylee Lewis,0.89239883,0.107601196,0
Laquon Treadwell,0.82718354,0.17281647,0
Rashard Higgins,0.98285514,0.01714486,0
Marcus Johnson,0.33342552,0.6665745,1
Jaydon Mickens,0.90855384,0.09144615,0
Tyler Boyd,0.7331013,0.2668987,0
Tyreek Hill,0.9985228,0.0014772079,0
Marvin Hall,0.9600082,0.039991777,0
Pharoh Cooper,0.9812934,0.018706618,0
Mike Thomas,0.9830149,0.016985118,0
Will Fuller,0.8914193,0.1085807,0
Cyril Grayson,0.9987482,0.0012517943,0
Zach Pascal,0.9883901,0.011609924,0
Curtis Samuel,0.69265956,0.30734044,0
Trent Taylor,0.98703897,0.012961043,0
Kendrick Bourne,0.9898127,0.010187328,0
C.J. Board,0.934426,0.065573975,0
Tim Patrick,0.98233056,0.01766941,0
Cody Hollister,0.70802,0.29198003,0
John Ross,0.94473076,0.05526926,0
Isaiah McKenzie,0.79188615,0.20811385,0
Isaiah Ford,0.3980378,0.6019622,1
